target,RFC,MLP,SVC,LinearSVC,NuSVC,SGD,LR,KNC,LSTM,BERT
78,78,78,78,78,78,78,78,78,78,78
66,66,66,66,66,66,66,66,66,66,66
13,13,13,13,13,13,13,13,13,13,13
9,9,9,9,9,9,9,9,9,9,9
18,18,18,18,18,18,18,18,18,18,18
51,51,51,51,51,51,51,51,51,51,51
19,19,19,19,19,19,19,19,19,19,19
20,20,20,20,20,20,20,20,20,20,20
12,12,12,12,12,12,12,12,12,24,12
13,13,13,13,13,13,13,13,13,13,13
93,93,93,93,93,93,93,93,93,93,93
15,15,15,15,15,15,15,15,15,15,15
41,41,9,1,24,53,24,53,53,41,41
71,71,71,71,71,71,71,71,71,71,71
53,47,47,47,47,47,47,47,47,47,47
6,6,6,6,6,6,6,6,6,6,6
12,12,12,12,12,12,12,12,12,12,12
63,63,63,63,63,63,63,63,63,63,63
1,1,1,1,1,1,1,1,1,1,1
25,25,25,25,25,25,25,25,25,25,25
56,56,56,56,56,56,56,56,56,56,56
18,18,18,18,18,18,18,18,18,18,18
47,47,10,47,47,47,47,47,47,47,47
56,56,56,24,24,24,24,24,2,43,0
77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,77
7,7,7,7,7,7,7,7,7,7,7
84,84,84,84,84,84,84,84,84,84,84
23,23,23,23,23,23,23,23,23,23,23
79,79,1,1,7,1,79,79,47,79,79
10,10,10,10,10,10,10,10,10,10,10
30,30,30,30,30,30,30,30,30,30,30
40,40,40,40,40,40,40,40,40,40,40
64,64,64,64,64,64,64,64,64,64,64
15,15,15,15,15,15,15,15,15,15,15
59,59,59,59,59,59,59,59,59,59,59
27,27,27,27,27,27,27,27,27,27,27
49,49,49,49,49,49,49,49,49,49,49
51,51,51,51,51,51,51,51,51,51,51
1,1,1,1,1,1,1,1,1,1,1
29,29,29,29,29,29,29,29,29,29,29
5,5,5,5,5,5,5,5,5,5,5
57,57,57,57,57,57,57,57,57,57,57
12,12,12,12,12,12,12,12,12,12,12
63,63,63,63,63,63,63,63,63,63,63
83,83,83,83,83,83,83,83,83,83,83
0,0,0,0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,28,28,28,28
70,70,70,70,70,70,70,70,70,70,70
6,6,6,6,6,6,6,6,6,6,6
48,48,48,48,48,48,48,48,48,48,48
36,36,36,36,36,36,36,36,36,36,36
20,20,20,20,20,20,20,20,20,20,20
35,35,35,35,35,35,35,35,35,35,35
20,20,20,20,20,20,20,20,20,20,20
69,69,69,69,69,69,69,69,69,69,69
7,7,7,7,7,7,7,7,7,7,7
14,14,14,14,14,14,14,14,14,14,14
44,44,44,44,44,44,44,44,44,44,44
59,59,59,59,59,59,59,59,59,59,59
0,0,0,0,0,0,0,0,0,0,0
47,47,47,47,47,47,47,47,47,75,54
29,29,29,29,29,29,29,29,29,29,29
79,79,79,79,79,79,79,79,79,79,79
68,68,68,68,68,68,68,68,68,68,68
67,67,67,67,67,67,67,67,67,67,67
8,8,8,8,8,8,8,8,8,8,8
47,47,47,47,47,47,47,47,47,47,47
64,64,64,64,64,64,64,64,64,64,64
9,9,9,9,9,9,9,9,9,9,9
66,66,66,66,66,66,66,66,66,66,66
66,66,66,66,66,66,66,66,66,66,66
93,93,93,93,93,93,93,93,93,93,93
39,39,39,39,39,39,39,39,39,39,39
40,40,40,40,40,40,40,40,40,40,40
10,10,10,10,10,10,10,10,10,10,10
8,8,8,8,8,8,8,8,8,8,8
68,68,68,68,68,68,68,68,68,68,68
43,43,43,43,43,43,43,43,43,43,43
28,28,28,28,28,28,28,28,28,28,28
21,21,21,21,21,21,21,21,21,21,21
37,37,37,37,37,37,37,37,37,37,45
3,3,3,3,3,3,3,3,3,3,3
42,42,42,42,42,42,42,42,42,42,42
10,10,24,10,10,10,10,10,71,10,10
90,90,90,90,90,90,90,90,90,90,90
51,51,51,51,51,51,51,51,51,51,51
87,87,87,87,87,87,87,87,87,87,87
56,56,56,56,56,56,56,56,56,56,56
18,18,18,18,18,18,18,18,18,18,18
85,85,85,85,85,85,85,85,85,85,85
56,56,56,56,56,56,56,56,56,56,56
61,61,61,61,61,61,61,61,61,61,61
94,94,94,94,94,94,94,94,94,94,94
88,88,88,88,88,88,88,88,88,88,88
69,69,69,69,69,69,69,69,69,69,69
63,63,63,63,63,63,63,63,63,63,63
48,48,48,48,48,48,48,48,48,48,48
13,13,13,13,13,13,13,13,13,13,13
11,11,11,11,11,11,11,11,11,11,11
47,47,47,47,47,47,47,47,47,47,47
40,40,40,40,40,40,40,40,40,40,40
27,27,27,27,27,27,27,27,27,27,27
45,45,45,45,45,45,45,45,45,45,45
71,71,71,71,71,71,71,71,71,71,71
7,79,37,5,75,5,18,5,17,7,5
8,8,8,8,8,8,8,8,8,8,8
61,61,61,61,61,61,61,61,61,61,61
7,7,7,7,7,7,7,7,7,10,7
52,52,52,52,52,52,52,52,52,52,52
90,90,90,90,90,90,90,90,90,90,90
22,22,22,22,22,22,22,22,22,22,22
88,88,88,88,88,88,88,88,88,88,88
60,60,60,60,60,60,60,60,60,60,60
53,53,1,53,53,53,53,53,53,53,53
75,7,1,7,7,7,7,7,7,75,2
75,75,75,75,75,75,75,75,75,75,75
10,10,10,10,10,10,10,10,41,10,10
73,73,73,73,73,73,73,73,73,73,73
24,41,41,41,41,41,41,41,41,24,41
72,72,72,72,72,72,72,72,72,72,72
63,63,63,63,63,63,63,63,63,63,63
90,90,90,90,90,90,90,90,90,90,90
56,56,56,56,56,56,56,56,56,56,56
88,88,88,88,88,88,88,88,88,88,88
44,44,44,44,44,44,44,44,44,44,44
18,18,18,18,18,18,18,18,18,18,18
38,38,38,38,38,38,38,38,38,38,38
25,25,25,25,25,25,25,25,25,25,25
66,66,66,66,66,66,66,66,66,66,66
73,73,73,73,73,73,73,73,73,73,73
86,86,86,86,86,86,86,86,86,86,86
46,46,46,46,46,46,46,46,46,46,46
58,58,58,58,58,58,58,58,58,58,58
75,75,75,75,75,75,75,75,75,75,75
38,38,38,38,38,38,38,38,38,38,38
57,57,57,57,57,57,57,57,57,57,57
72,72,72,72,72,72,72,72,72,72,72
84,84,84,84,84,84,84,84,84,84,84
2,2,2,2,2,2,2,2,2,2,2
13,13,13,13,13,13,13,13,13,13,13
84,84,84,84,84,84,84,84,84,84,84
41,41,41,41,41,41,41,41,41,41,41
7,7,7,7,7,7,7,7,7,7,53
83,83,83,83,83,83,83,83,83,83,83
94,94,94,94,94,94,94,94,94,94,94
16,16,16,16,16,16,16,16,16,16,16
55,55,55,55,55,55,55,55,55,55,55
7,7,7,7,7,7,7,7,7,7,7
48,48,48,48,48,48,48,48,48,48,48
43,43,43,43,43,43,43,43,43,43,43
13,13,13,13,13,13,13,13,13,13,13
28,28,28,28,28,28,28,28,28,28,28
29,29,29,29,29,29,29,29,29,29,29
3,3,3,3,3,3,3,3,3,3,3
87,87,87,87,87,87,87,87,87,87,87
45,0,37,2,45,45,1,45,0,45,45
88,88,88,88,88,88,88,88,88,88,88
34,34,34,34,34,34,34,34,34,34,34
72,72,72,72,72,72,72,72,72,72,72
33,33,33,33,33,33,33,33,33,33,33
27,27,27,27,27,27,27,27,27,27,27
49,49,49,49,49,49,49,49,49,49,49
46,46,46,46,46,46,46,46,46,46,46
76,76,76,76,76,76,76,76,76,76,76
62,62,62,62,62,62,62,62,62,62,62
13,13,13,13,13,13,13,13,13,13,13
53,53,53,53,53,53,53,53,53,53,53
79,79,79,79,79,79,79,79,79,79,79
48,48,48,48,48,48,48,48,48,48,48
49,49,49,49,49,49,49,49,49,49,49
85,85,85,85,85,85,85,85,85,85,85
35,35,35,35,35,35,35,35,35,35,35
80,80,80,80,80,80,80,80,80,80,80
71,71,71,71,71,71,71,71,71,71,71
72,72,72,72,72,72,72,72,72,72,72
48,48,48,48,48,48,48,48,48,48,48
0,0,0,0,0,0,24,0,0,0,0
35,35,35,35,35,35,35,35,35,35,35
37,17,75,17,17,17,17,17,1,37,37
23,23,23,23,23,23,23,23,23,23,23
69,69,69,69,69,69,69,69,69,69,69
33,33,33,33,33,33,33,33,33,33,33
71,71,71,71,71,71,71,71,71,71,71
36,36,36,36,36,36,36,36,36,36,36
4,61,4,61,61,61,4,61,61,61,61
59,59,59,59,59,59,59,59,59,59,59
84,84,84,84,84,84,84,84,84,84,84
38,38,38,38,38,38,38,38,38,38,38
81,81,81,81,81,81,81,81,81,81,81
60,60,60,60,60,60,60,60,60,60,60
17,17,17,17,17,17,17,17,17,17,17
89,89,89,89,89,89,89,89,89,89,89
44,44,44,44,44,44,44,44,44,44,44
74,74,74,74,74,74,74,74,74,74,74
94,94,94,94,94,94,94,94,94,94,94
43,43,43,43,43,43,43,43,43,43,43
41,41,41,41,41,41,41,41,41,10,41
14,14,14,14,14,14,14,14,14,14,14
77,77,77,77,77,77,77,77,77,77,77
0,0,0,0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,76,76,76,76
31,31,31,31,31,31,31,31,31,31,31
93,93,93,93,93,93,93,93,93,93,93
68,68,68,68,68,68,68,68,68,68,68
88,88,88,88,88,88,88,88,88,88,88
13,13,13,13,13,13,13,13,13,13,13
34,34,34,34,34,34,34,34,34,34,34
47,47,12,24,24,24,24,24,24,47,47
51,51,51,51,51,51,51,51,51,51,51
23,23,23,23,23,23,23,23,23,23,23
54,54,54,54,54,54,54,54,54,54,54
2,2,2,2,2,2,2,2,2,2,2
70,70,70,70,70,70,70,70,70,70,70
89,89,89,89,89,89,89,89,89,89,89
11,11,11,11,11,11,11,11,11,11,11
66,66,66,66,66,66,66,66,66,66,66
82,82,82,82,82,82,82,82,82,82,82
24,0,17,17,17,17,17,17,17,24,24
50,50,50,50,50,50,50,50,50,50,50
26,26,26,26,26,26,26,26,26,26,26
10,10,10,10,10,10,10,10,10,10,10
4,4,4,4,4,4,4,4,4,4,4
62,62,62,62,62,62,62,62,62,62,62
1,1,1,1,1,1,1,1,1,1,1
88,88,88,88,88,88,88,88,88,88,88
11,11,11,11,11,11,11,11,11,11,11
78,78,78,78,78,78,78,78,78,78,78
6,6,6,6,6,6,6,6,6,6,6
84,84,84,84,84,84,84,84,84,84,84
63,63,63,63,63,63,63,63,63,63,63
51,51,51,51,51,51,51,51,51,51,51
88,88,88,88,88,88,88,88,88,88,88
92,92,92,92,92,92,92,92,92,92,92
42,42,42,42,42,42,42,42,42,42,42
23,23,23,23,23,23,23,23,23,23,23
87,87,87,87,87,87,87,87,87,87,87
90,90,90,90,90,90,90,90,90,90,90
41,41,41,41,41,41,41,41,41,41,41
6,6,6,6,6,6,6,6,6,6,6
55,55,55,55,55,55,55,55,55,55,55
82,82,82,82,82,82,82,82,82,82,82
15,15,15,15,15,15,15,15,15,15,15
84,84,84,84,84,84,84,84,84,84,84
16,16,16,16,16,16,16,16,16,16,16
12,12,12,12,12,12,12,12,12,12,12
20,20,20,20,20,20,20,20,20,20,20
44,44,44,44,44,44,44,44,44,44,44
79,79,79,79,79,79,79,79,79,79,79
66,66,66,66,66,66,66,66,66,66,66
3,3,3,3,3,3,3,3,3,3,3
18,18,18,18,18,18,18,18,18,18,18
59,59,59,59,59,59,59,59,59,59,59
11,11,11,11,11,11,11,11,11,11,11
39,39,39,39,39,39,39,39,39,39,39
72,72,72,72,72,72,72,72,72,72,72
79,79,79,79,79,79,79,79,79,79,79
91,91,91,91,91,91,91,91,91,91,91
83,83,83,83,83,83,83,83,83,83,83
0,0,0,0,0,0,0,0,0,0,0
11,11,11,11,11,11,11,11,11,11,11
87,87,87,87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0,0,0,45
20,20,20,20,20,20,20,20,20,20,20
44,44,44,44,44,44,44,44,44,44,44
12,12,12,12,12,12,12,12,12,12,12
30,30,30,30,30,30,30,30,30,30,30
11,11,11,11,11,11,11,11,11,11,11
3,3,3,3,3,3,3,3,3,3,3
69,69,69,69,69,69,69,69,69,69,69
66,66,66,66,66,66,66,66,66,66,66
2,2,2,2,2,2,2,2,2,2,2
75,75,75,75,75,75,75,75,75,75,75
73,73,73,73,73,73,73,73,73,73,73
65,65,65,65,65,65,65,65,65,65,65
1,1,1,1,1,1,1,1,1,1,1
65,65,65,65,65,65,65,65,65,65,65
78,78,78,78,78,78,78,78,78,78,78
22,22,22,22,22,22,22,22,22,22,22
49,49,49,49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,5,5,5
78,78,78,78,78,78,78,78,78,78,78
5,35,5,5,5,5,5,5,35,5,5
17,17,17,17,17,17,17,17,17,17,17
78,78,78,78,78,78,78,78,78,78,78
35,35,35,35,35,35,35,35,75,35,35
1,45,5,79,79,79,79,79,17,1,41
0,0,0,0,0,0,0,0,0,0,0
61,61,61,61,61,61,61,61,61,61,61
86,86,86,86,86,86,86,86,86,86,86
63,63,63,63,63,63,63,63,63,63,63
12,12,12,12,12,12,12,12,12,12,12
9,9,9,9,9,9,9,9,9,9,9
13,13,13,13,13,13,13,13,13,13,13
90,90,90,90,90,90,90,90,90,90,90
86,86,86,86,86,86,86,86,86,86,86
62,62,62,62,62,62,62,62,62,62,62
52,52,52,52,52,52,52,52,52,52,52
82,82,82,82,82,82,82,82,82,82,82
13,13,13,13,13,13,13,13,13,13,13
76,76,76,76,76,76,76,76,76,76,76
15,15,15,15,15,15,15,15,15,15,15
43,43,43,43,43,43,43,43,43,43,43
53,53,53,53,53,53,53,53,53,53,53
81,81,81,81,81,81,81,81,81,81,81
6,6,6,6,6,6,6,6,6,6,6
53,53,53,53,53,53,53,53,53,53,53
4,4,4,4,4,4,4,4,4,4,4
22,41,22,41,41,41,41,41,35,22,22
10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,7
0,0,12,0,0,0,0,0,45,0,75
56,41,41,41,41,41,41,41,41,56,35
82,82,82,82,82,82,82,82,82,82,82
11,11,11,11,11,11,11,11,11,11,11
73,73,73,73,73,73,73,73,73,73,73
31,31,31,31,31,31,31,31,31,31,31
48,48,48,48,48,48,48,48,48,48,48
88,88,88,88,88,88,88,88,88,88,88
23,23,23,23,23,23,23,23,23,23,23
10,10,10,10,10,10,10,10,10,10,5
3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2
49,49,49,49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13,13,13,13
25,25,25,25,25,25,25,25,25,25,25
73,73,73,73,73,73,73,73,73,73,73
67,67,67,67,67,67,67,67,67,67,67
61,61,61,61,61,61,61,61,61,61,61
85,85,85,85,85,85,85,85,85,85,85
56,56,56,56,56,56,56,56,56,56,56
43,43,43,43,43,43,43,43,43,43,43
57,57,57,57,57,57,57,57,57,57,57
56,56,56,56,56,56,56,56,56,56,56
80,80,80,80,80,80,80,80,80,80,80
43,43,43,43,43,43,43,43,43,43,43
90,90,90,90,90,90,90,90,90,90,90
53,12,12,12,12,12,12,12,12,12,45
83,83,83,83,83,83,83,83,83,83,83
22,22,22,22,22,22,22,22,22,22,22
68,68,68,68,68,68,68,68,68,68,68
10,10,24,10,10,10,10,10,71,10,10
49,49,49,49,49,49,49,49,49,49,49
59,59,59,59,59,59,59,59,59,59,59
80,80,80,80,80,80,80,80,80,80,80
85,85,85,85,85,85,85,85,85,85,85
71,71,71,71,71,71,71,71,71,71,71
12,12,12,12,12,12,12,12,12,12,12
67,67,67,67,67,67,67,67,67,67,67
77,77,77,77,77,77,77,77,77,77,77
71,71,71,71,71,71,71,71,71,71,71
14,14,14,14,14,14,14,14,14,14,14
37,37,37,37,37,37,37,37,37,17,17
91,91,91,91,91,91,91,91,91,91,91
27,27,27,27,27,27,27,27,27,27,27
24,24,24,24,24,24,24,24,24,24,24
38,38,38,38,38,38,38,38,38,38,38
75,75,79,75,75,75,75,75,75,53,12
63,63,63,63,63,63,63,63,63,63,63
91,91,91,91,91,91,91,91,91,91,91
58,58,58,58,58,58,58,58,58,58,58
47,47,47,47,47,47,47,47,47,47,47
58,58,58,58,58,58,58,58,58,58,58
20,20,20,20,20,20,20,20,20,20,20
53,18,18,18,18,18,18,18,18,18,18
13,13,13,13,13,13,13,13,13,13,13
46,46,46,46,46,46,46,46,46,46,46
88,88,88,88,88,88,88,88,88,88,88
14,14,14,14,14,14,14,14,14,14,14
50,50,50,50,50,50,50,50,50,50,50
83,83,83,83,83,83,83,83,83,83,83
23,23,23,23,23,23,23,23,23,23,23
41,41,41,41,41,41,41,41,41,41,41
87,87,87,87,87,87,87,87,87,87,87
61,61,61,61,61,61,61,61,61,61,61
16,8,24,24,24,24,1,24,24,43,93
12,12,12,12,12,12,12,12,12,12,12
77,77,77,77,77,77,77,77,77,77,77
22,22,22,22,22,22,22,22,22,22,22
61,61,61,61,61,61,61,61,61,61,61
75,75,75,75,75,75,75,75,75,75,75
22,0,0,0,0,0,0,0,0,22,0
49,49,49,49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27
50,50,50,50,50,50,50,50,50,50,50
30,30,30,30,30,30,30,30,30,30,30
48,48,48,48,48,48,48,48,48,48,48
86,86,86,86,86,86,86,86,86,86,86
61,61,61,61,61,61,61,61,61,61,61
39,39,39,39,39,39,39,39,39,39,39
24,24,24,24,24,24,24,24,24,24,41
0,0,0,0,0,0,0,0,45,0,0
5,5,79,5,5,5,5,5,79,5,5
63,63,63,63,63,63,63,63,63,63,63
56,56,56,56,56,56,56,56,56,56,56
22,22,56,22,22,22,22,22,22,22,22
63,63,63,63,63,63,63,63,63,63,63
8,8,8,8,8,8,8,8,8,8,8
59,59,59,59,59,59,59,59,59,59,59
55,55,55,55,55,55,55,55,55,55,55
61,61,61,61,61,61,61,61,61,61,61
18,18,18,18,18,18,18,18,18,18,18
57,57,57,57,57,57,57,57,57,57,57
88,88,88,88,88,88,88,88,88,88,88
58,58,58,58,58,58,58,58,58,58,58
40,40,40,40,40,40,40,40,40,40,40
59,59,59,59,59,59,59,59,59,59,59
45,45,12,5,12,5,12,5,79,45,45
81,81,81,81,81,81,81,81,81,81,81
36,36,36,36,36,36,36,36,36,36,36
88,88,88,88,88,88,88,88,17,88,88
26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27
44,44,44,44,44,44,44,44,44,44,44
53,12,12,12,12,12,12,12,12,12,45
80,80,80,80,80,80,80,80,80,80,80
23,23,23,23,23,23,23,23,23,23,23
53,47,9,53,53,53,53,53,1,53,53
71,71,71,71,71,71,71,71,71,71,71
10,10,10,10,10,10,10,10,10,10,10
72,72,72,72,72,72,72,72,72,72,72
54,54,54,54,54,54,54,54,54,54,54
54,54,54,54,54,54,54,54,54,54,54
51,51,51,51,51,51,51,51,51,51,51
17,17,17,17,17,17,17,17,17,17,17
73,73,73,73,73,73,73,73,73,73,73
53,53,53,53,53,53,53,53,53,56,53
73,73,73,73,73,73,73,73,73,73,73
10,10,10,10,10,10,10,10,10,10,10
56,56,31,56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,65,65,65,65
71,71,71,71,71,71,71,71,71,71,71
67,67,67,67,67,67,67,67,67,67,67
29,29,29,29,29,29,29,29,29,29,29
23,23,23,23,23,23,23,23,23,23,23
88,88,88,88,88,88,88,88,88,88,88
40,40,40,40,40,40,40,40,40,40,40
92,92,92,92,92,92,92,92,92,92,92
5,35,35,35,35,35,35,35,5,35,35
31,31,31,31,31,31,31,31,31,31,31
90,90,90,90,90,90,90,90,90,90,90
88,88,88,88,88,88,88,88,88,88,88
27,27,27,27,27,27,27,27,27,27,27
1,1,53,1,1,1,1,1,9,1,9
35,35,35,35,35,35,35,35,35,35,35
51,51,51,51,51,51,51,51,51,51,51
78,78,78,78,78,78,78,78,78,78,78
58,58,58,58,58,58,58,58,58,58,58
61,61,61,61,61,61,61,61,61,61,61
40,40,40,40,40,40,40,40,40,40,40
17,17,17,17,17,17,17,17,17,17,17
2,88,88,88,88,88,88,88,88,88,88
0,0,0,0,0,0,0,0,0,0,0
68,68,68,68,68,68,68,68,68,68,68
37,37,37,37,37,37,37,37,37,37,37
60,60,60,60,60,60,60,60,60,60,60
31,31,31,31,31,31,31,31,31,31,31
91,91,91,91,91,91,91,91,91,91,91
23,23,23,23,23,23,23,23,23,23,23
73,73,73,73,73,73,73,73,73,73,73
64,64,64,64,64,64,64,64,64,64,64
92,92,92,92,92,92,92,92,92,92,92
15,15,15,15,15,15,15,15,15,15,15
85,85,85,85,85,85,85,85,85,85,85
74,74,74,74,74,74,74,74,74,74,74
18,18,18,18,18,18,18,18,18,18,18
43,43,43,43,43,43,43,43,43,43,43
53,53,53,53,53,53,53,53,53,53,53
70,70,70,70,70,70,70,70,70,70,70
20,20,20,20,20,20,20,20,20,20,20
63,63,63,63,63,63,63,63,63,63,63
53,53,53,53,53,53,53,53,53,53,53
73,73,73,73,73,73,73,73,73,73,73
75,75,75,75,75,75,75,75,75,53,75
80,80,80,80,80,80,80,80,80,80,80
28,28,28,28,28,28,28,28,28,28,28
76,76,76,76,76,76,76,76,76,76,76
16,16,16,16,16,16,16,16,16,16,16
87,87,87,87,87,87,87,87,87,87,87
54,54,54,54,54,54,54,54,54,54,54
39,39,39,39,39,39,39,39,39,39,39
5,5,5,5,5,5,5,5,5,5,5
80,80,80,80,80,80,80,80,80,80,80
83,83,83,83,83,83,83,83,83,83,83
50,50,50,50,50,50,50,50,50,50,50
54,54,54,54,54,54,54,54,54,54,54
70,70,70,70,70,70,70,70,70,70,70
38,38,38,38,38,38,38,38,38,38,38
50,50,50,50,50,50,50,50,50,50,50
86,86,86,86,86,86,86,86,86,86,86
89,89,89,89,89,89,89,89,89,89,89
9,9,9,9,9,9,9,9,9,9,9
74,74,74,74,74,74,74,74,74,74,74
70,70,70,70,70,70,70,70,70,70,70
19,19,19,19,19,19,19,19,19,19,19
53,53,10,53,53,53,53,53,53,53,53
24,24,24,24,24,24,24,24,24,24,24
54,54,54,54,54,54,54,54,54,54,54
14,14,14,14,14,14,14,14,14,14,14
41,41,41,41,41,41,41,41,41,41,56
71,71,71,71,71,71,71,71,71,71,71
15,15,15,15,15,15,15,15,15,15,15
55,55,55,55,55,55,55,55,55,55,55
50,50,50,50,50,50,50,50,50,50,50
5,5,5,5,5,5,5,5,5,47,5
21,21,21,21,21,21,21,21,21,21,21
17,17,17,17,17,17,17,17,17,17,17
63,63,63,63,63,63,63,63,63,63,63
38,38,38,38,38,38,38,38,38,38,38
56,56,56,56,56,56,56,56,56,56,56
64,64,64,64,64,64,64,64,64,64,64
55,55,55,55,55,55,55,55,55,55,55
14,14,14,14,14,14,14,14,14,14,14
61,61,61,61,61,61,61,61,61,61,61
71,71,71,71,71,71,71,71,71,71,71
78,78,78,78,78,78,78,78,78,78,78
3,3,3,3,3,3,3,3,3,3,3
79,79,79,79,79,79,79,79,79,79,79
34,34,34,34,34,34,34,34,34,34,34
64,64,64,64,64,64,64,64,64,64,64
6,6,6,6,6,6,6,6,6,6,6
80,80,80,80,80,80,80,80,80,80,80
49,49,49,49,49,49,49,49,49,49,49
78,78,78,78,78,78,78,78,78,78,78
85,85,85,85,85,85,85,85,85,85,85
83,83,83,83,83,83,83,83,83,83,83
11,11,11,11,11,11,11,11,11,11,11
41,41,41,41,41,41,41,41,41,41,41
0,0,0,0,0,0,0,0,0,0,0
54,54,54,54,54,54,54,54,54,54,54
20,20,20,20,20,20,20,20,20,20,20
61,61,61,61,61,61,61,61,61,61,61
61,61,61,4,61,61,61,61,61,61,61
28,28,28,28,28,28,28,28,28,28,28
5,5,5,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,3,3,3,3
54,54,54,54,54,54,54,54,54,54,54
28,28,28,28,28,28,28,28,28,28,28
60,60,60,60,60,60,60,60,60,60,60
50,50,50,50,50,50,50,50,50,50,50
53,53,53,53,53,53,53,53,53,53,53
7,79,5,10,10,10,10,10,5,7,5
12,12,12,12,12,12,12,12,12,12,12
17,17,17,17,17,17,17,17,17,17,17
76,76,76,76,76,76,76,76,76,76,76
94,94,94,94,94,94,94,94,94,94,94
71,71,71,71,71,71,71,71,71,71,71
88,88,88,88,88,88,88,88,88,88,88
64,64,64,64,64,64,64,64,64,64,64
44,44,44,44,44,44,44,44,44,44,44
17,17,17,17,17,17,17,17,17,17,17
18,18,18,18,18,18,18,18,18,18,18
62,62,62,62,62,62,62,62,62,62,62
55,55,55,55,55,55,55,55,55,55,55
88,88,88,88,88,88,88,88,88,88,88
18,18,18,18,18,18,18,18,18,18,18
30,30,30,30,30,30,30,30,30,30,30
75,75,75,75,75,75,75,75,75,37,75
44,44,44,44,44,44,44,44,44,44,44
25,25,25,25,25,25,25,25,25,25,25
78,78,78,78,78,78,78,78,78,78,78
39,39,39,39,39,39,39,39,39,39,39
18,18,1,18,18,18,18,18,18,47,18
82,82,82,82,82,82,82,82,82,82,82
54,54,54,54,54,54,54,54,54,54,54
61,61,4,4,4,4,4,4,61,4,4
68,68,68,68,68,68,68,68,68,68,68
0,0,0,0,0,0,0,0,0,0,0
61,61,61,61,61,61,61,61,61,61,61
70,70,70,70,70,70,70,70,70,70,70
92,92,92,92,92,92,92,92,92,92,92
27,27,27,27,27,27,27,27,27,27,27
1,54,1,1,1,1,1,1,1,1,1
14,14,14,14,14,14,14,14,14,14,14
34,34,34,34,34,34,34,34,34,34,34
78,78,78,78,78,78,78,78,78,78,78
35,35,35,35,35,35,35,35,35,35,35
10,10,10,10,10,10,10,10,10,47,10
12,12,12,12,12,12,24,12,12,56,12
18,18,18,18,18,18,18,18,18,18,18
18,18,35,18,18,18,18,18,18,18,18
9,9,9,9,9,9,9,9,9,9,9
31,31,31,31,31,31,31,31,31,31,31
23,23,23,23,23,23,23,23,23,23,23
22,22,22,22,22,22,22,22,22,22,22
4,4,4,61,4,4,4,4,4,4,4
53,1,37,53,1,53,53,53,53,53,53
71,71,71,71,71,71,71,71,71,71,71
81,81,81,81,81,81,81,81,81,81,81
32,32,32,32,32,32,32,32,32,32,32
26,26,26,26,26,26,26,26,26,26,26
55,55,55,55,55,55,55,55,55,55,55
6,6,6,6,6,6,6,6,6,6,6
56,56,37,56,56,56,56,56,56,56,56
43,43,43,43,43,43,43,43,43,43,43
88,88,88,88,88,88,88,88,88,88,88
83,83,83,83,83,83,83,83,83,83,83
90,90,90,90,90,90,90,90,90,90,90
94,94,94,94,94,94,94,94,94,94,94
86,86,86,86,86,86,86,86,86,86,86
92,92,92,92,92,92,92,92,92,92,92
57,57,57,57,57,57,57,57,57,57,57
92,92,92,92,92,92,92,92,92,92,92
23,23,23,23,23,23,23,23,23,23,23
60,60,60,60,60,60,60,60,60,60,60
80,80,80,80,80,80,80,80,80,80,80
41,41,41,41,41,41,41,41,78,41,41
56,56,56,56,56,56,56,56,56,56,56
65,65,65,65,65,65,65,65,65,65,65
28,28,28,28,28,28,28,28,28,28,28
27,27,27,27,27,27,27,27,27,27,27
84,84,84,84,84,84,84,84,84,84,84
33,33,33,33,33,33,33,33,33,33,33
37,37,37,37,37,37,37,37,37,37,37
48,48,48,48,48,48,48,48,48,48,48
59,59,59,59,59,59,59,59,59,59,59
43,43,43,43,43,43,43,43,43,43,43
62,62,62,62,62,62,62,62,62,62,62
83,83,83,83,83,83,83,83,83,83,83
90,90,90,90,90,90,90,90,90,90,90
61,61,61,61,61,61,61,61,61,61,61
17,17,17,17,17,17,17,17,17,17,17
65,65,65,65,65,65,65,65,65,65,65
47,47,47,47,47,47,47,47,47,47,47
20,20,20,20,20,20,20,20,20,20,20
4,4,4,4,4,4,4,4,4,4,4
78,78,78,78,78,78,78,78,78,78,78
65,65,65,65,65,65,65,65,65,65,65
78,78,78,78,78,78,78,78,78,78,78
68,68,68,68,68,68,68,68,68,68,68
